{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-cli/src/test/java/org/apache/activemq/artemis/cli/commands/messages/ConnectionAbstractTest.java', 'test_name': 'testDefaultAcceptor'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleFutureTest.java', 'test_name': 'testFuture'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleFutureTest.java', 'test_name': 'testException'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/SimpleStringTest.java', 'test_name': 'testOutOfBoundsThrownOnMalformedString'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/TypedPropertiesTest.java', 'test_name': 'testSearchWithInvalidTypeEnd'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/TypedPropertiesTest.java', 'test_name': 'testCopyingWhileMessingUp'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/ConcurrentAppendOnlyChunkedListTest.java', 'test_name': 'shouldGetReturnNullIfEmpty'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/LongHashSetTest.java', 'test_name': 'initiallyContainsNoBoxedElements'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/LongHashSetTest.java', 'test_name': 'removingAnElementFromAnEmptyListDoesNothing'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/LongHashSetTest.java', 'test_name': 'setsWithTheDifferentSizesAreNotEqual'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/LongHashSetTest.java', 'test_name': 'setsWithTheDifferentValuesAreNotEqual'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-commons/src/test/java/org/apache/activemq/artemis/utils/collections/NoOpMapTest.java', 'test_name': 'testGet'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/api/core/JsonUtilTest.java', 'test_name': 'testTruncateWithoutNullValue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/api/core/JsonUtilTest.java', 'test_name': 'testTruncateStringWithValueSizeLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/api/core/JsonUtilTest.java', 'test_name': 'testTruncateStringWithoutValueSizeLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/api/core/management/ResourceNamesTest.java', 'test_name': 'testGetRetroactiveResourceAddressName'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/core/protocol/core/impl/ChannelImplTest.java', 'test_name': 'testPacketsConfirmedMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/message/CoreMessageTest.java', 'test_name': 'testPassThrough'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/spi/core/remoting/ssl/OpenSSLContextFactoryProviderTest.java', 'test_name': 'testGetOpenSSLContextFactory'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/util/XMLUtilTest.java', 'test_name': 'testGetTextContext_1'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-core-client/src/test/java/org/apache/activemq/artemis/util/XMLUtilTest.java', 'test_name': 'testStripCDATA'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jdbc-store/src/test/java/org/apache/activemq/artemis/jdbc/store/file/JDBCSequentialFileFactoryTest.java', 'test_name': 'testReadOutOfBoundsOnEmptyFile'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jdbc-store/src/test/java/org/apache/activemq/artemis/jdbc/store/file/PostgresLargeObjectManagerTest.java', 'test_name': 'testShouldUseReflection'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jms-client/src/test/java/org/apache/activemq/artemis/uri/ConnectionFactoryURITest.java', 'test_name': 'testQUEUE_XA_CF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jms-client/src/test/java/org/apache/activemq/artemis/uri/ConnectionFactoryURITest.java', 'test_name': 'testQUEUE_CF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jms-client/src/test/java/org/apache/activemq/artemis/uri/ConnectionFactoryURITest.java', 'test_name': 'testCF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jms-client/src/test/java/org/apache/activemq/artemis/uri/ConnectionFactoryURITest.java', 'test_name': 'testNoCF'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-jms-client/src/test/java/org/apache/activemq/artemis/uri/ConnectionFactoryURITest.java', 'test_name': 'testInvalidCFType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-journal/src/test/java/org/apache/activemq/artemis/core/io/util/ThreadLocalByteBufferPoolTest.java', 'test_name': 'shouldBorrowOnlyBuffersOfTheCorrectType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-journal/src/test/java/org/apache/activemq/artemis/core/io/util/ThreadLocalByteBufferPoolTest.java', 'test_name': 'shouldBorrowNewBufferIfExceedPooledCapacity'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-journal/src/test/java/org/apache/activemq/artemis/core/io/util/ThreadLocalByteBufferPoolTest.java', 'test_name': 'shouldPoolTheBiggestBuffer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-journal/src/test/java/org/apache/activemq/artemis/core/io/util/ThreadLocalByteBufferPoolTest.java', 'test_name': 'shouldNotPoolReadOnlyBuffer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-journal/src/test/java/org/apache/activemq/artemis/core/io/util/ThreadLocalByteBufferPoolTest.java', 'test_name': 'shouldBorrowOnlyThreadLocalBuffers'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-junit/artemis-junit-4/src/test/java/org/apache/activemq/artemis/junit/PlainTest.java', 'test_name': 'testPlain'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-log-annotation-processor/src/test/java/org/apache/activemq/artemis/logs/annotation/processor/SimpleBundleTest.java', 'test_name': 'testSimple'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-log-annotation-processor/src/test/java/org/apache/activemq/artemis/logs/annotation/processor/SimpleBundleTest.java', 'test_name': 'testSomeExceptionParameter'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-log-annotation-processor/src/test/java/org/apache/activemq/artemis/logs/annotation/processor/SimpleBundleTest.java', 'test_name': 'testObjectsABCD'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-log-annotation-processor/src/test/java/org/apache/activemq/artemis/logs/annotation/processor/SimpleBundleTest.java', 'test_name': 'testGetLogger'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPConnectionCallbackTest.java', 'test_name': 'getServerSASLAnonDefault'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetConnectionID'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetDuplicateProperty'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetAddressSimpleStringFromMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testIsDurableFromMessageWithHeaderTaggedAsTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testIsDurableFromMessageWithHeaderTaggedAsFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testIsDurableFromMessageWithNoValueSet'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithoutIt'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithAnyCastType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithMulticastType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithTempQueueType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithTopicType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetRoutingTypeFromMessageWithTempTopicType'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetGroupIDFromMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetGroupIDFromMessageWithNoGroupId'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetGroupIDFromMessageWithNoProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetReplyToFromMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetReplyToFromMessageWithNoProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetUserIDFromMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetUserIDFromMessageWithNoProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetExpirationFromMessageUsingAbsoluteExpiration'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetExpirationFromMessageAbsoluteExpirationOVerrideTTL'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetTimestampFromMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetScheduledDeliveryTimeMessageSentWithFixedTime'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetScheduledDeliveryTimeMessageSentWithFixedTimeAndDelay'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetScheduledDeliveryTimeMessageSentWithFixedDelay'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetScheduledDeliveryTimeWhenMessageHasNoSetValue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetAnnotation'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetHeader'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testGetApplicationProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testMessageAnnotationsReencodeAfterUpdate'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPMessageTest.java', 'test_name': 'testSendBuffer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/broker/AMQPPersisterTest.java', 'test_name': 'testEncodeSize'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/TestConversions.java', 'test_name': 'testSimpleConversionText'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/AMQPMessageSupportTest.java', 'test_name': 'testGetSymbol'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/AMQPMessageSupportTest.java', 'test_name': 'testGetMessageAnnotationWhenMessageHasAnnotationsMap'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/AMQPMessageSupportTest.java', 'test_name': 'testGetMessageAnnotationWhenMessageHasEmptyAnnotationsMap'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/DirectConvertTest.java', 'test_name': 'testConvertScheduledAMQPCore'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/DirectConvertTest.java', 'test_name': 'testConvertScheduledCoreAMQP'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/converter/message/JMSMappingOutboundTransformerTest.java', 'test_name': 'testConvertMessageToAmqpMessageWithNoBody'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/util/NettyReadableTest.java', 'test_name': 'testWrapBuffer'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-amqp-protocol/src/test/java/org/apache/activemq/artemis/protocol/amqp/util/NettyWritableTest.java', 'test_name': 'testLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-protocols/artemis-openwire-protocol/src/test/java/org/apache/activemq/artemis/core/protocol/openwire/OpenWireMessageConverterTest.java', 'test_name': 'testBytesPropertyConversionToString'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-quorum-ri/src/test/java/org/apache/activemq/artemis/quorum/DistributedLockTest.java', 'test_name': 'managerReturnsSameLockIfNotClosed'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-quorum-ri/src/test/java/org/apache/activemq/artemis/quorum/DistributedLockTest.java', 'test_name': 'managerReturnsDifferentLocksOnRestart'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-quorum-ri/src/test/java/org/apache/activemq/artemis/quorum/zookeeper/CuratorDistributedLockTest.java', 'test_name': 'canGetLockWithoutQuorum'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-selector/src/test/java/org/apache/activemq/artemis/selector/SelectorParserTest.java', 'test_name': 'testParseXPath'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/ConfigurationImplTest.java', 'test_name': 'testValuePostFixModifier'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/ConfigurationImplTest.java', 'test_name': 'testSystemPropValueNoMatch'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/FileConfigurationParserTest.java', 'test_name': 'testSchemaValidation'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/FileConfigurationParserTest.java', 'test_name': 'testDuplicateQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/FileConfigurationParserTest.java', 'test_name': 'testDuplicateAddressSettings'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/config/impl/FileConfigurationParserTest.java', 'test_name': 'testParsingZeroIDCacheSize'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/list/PriorityLinkedListTest.java', 'test_name': 'testClear'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/management/impl/openmbean/OpenTypeSupportTest.java', 'test_name': 'testTextBody'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/security/jaas/LDAPLoginModuleMaskPasswordTest.java', 'test_name': 'testLoginMaskedPasswordUnauthenticated'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/security/jaas/LDAPLoginModuleMaskPasswordTest.java', 'test_name': 'testLoginExternalCodecUnauthenticated'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/security/jaas/RolePrincipalTest.java', 'test_name': 'testArguments'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/security/jaas/UserPrincipalTest.java', 'test_name': 'testArguments'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/QueueConfigTest.java', 'test_name': 'addressMustBeDefaultedToName'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/cluster/impl/BroadcastGroupImplTest.java', 'test_name': 'testBroadcastDatagramLength'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/caches/LocalCacheTest.java', 'test_name': 'testValidEntry'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/policies/FirstElementPolicyTest.java', 'test_name': 'testPolicyWithMultipleTargets'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/policies/PolicyFactoryResolverTest.java', 'test_name': 'resolveOk'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/core/server/routing/policies/PolicyTestBase.java', 'test_name': 'testPolicyWithNoTarget'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/tests/util/SimpleStringTest.java', 'test_name': 'testUnicode'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/tests/util/SimpleStringTest.java', 'test_name': 'testStringSimpleStringPool'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/artemis-server/src/test/java/org/apache/activemq/artemis/uri/ClusterConnectionConfigurationTest.java', 'test_name': 'testClusterConnectionStaticOffWithRedistribution'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/JmsMessageConsumerTest.java', 'test_name': 'testSyncReceiveWithExpirationChecks'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/transport/TopicClusterTest.java', 'test_name': 'testSendReceive'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/activemq5-unit-tests/src/test/java/org/apache/activemq/transport/failover/FailoverTransactionTest.java', 'test_name': 'testFailoverProducerCloseBeforeTransaction'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/DuplicateDetectionTest.java', 'test_name': 'testDuplicateIDCacheJournalRetentionForNonTemporaryQueues'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/amqp/connect/MirrorControllerBasicTest.java', 'test_name': 'testSend'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testCreateCoreQueueShowsErrorWhenAddressDoesNotExists'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testDeleteCoreQueue'}
{'file_path': 'projects/atlas/SUBPROJECT/activemq-artemis/tests/integration-tests/src/test/java/org/apache/activemq/artemis/tests/integration/cli/QueueCommandTest.java', 'test_name': 'testUpdateCoreQueueDoesNotExist'}
