{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/integration/tracing/tracing-brave/src/test/java/org/apache/cxf/tracing/brave/BraveTracerContextTest.java', 'test_name': 'testUnwrapTracer'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/integration/tracing/tracing-brave/src/test/java/org/apache/cxf/tracing/brave/BraveTracerContextTest.java', 'test_name': 'testUnwrapTracing'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/integration/tracing/tracing-brave/src/test/java/org/apache/cxf/tracing/brave/BraveTracerContextTest.java', 'test_name': 'testUnwrapHttpTracing'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/integration/tracing/tracing-opentracing/src/test/java/org/apache/cxf/tracing/opentracing/OpenTracingContextTest.java', 'test_name': 'testUnwrapTracer'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/coloc/src/test/java/org/apache/cxf/binding/coloc/ColocOutInterceptorTest.java', 'test_name': 'testColocOutPhase'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/CorbaConduitTest.java', 'test_name': 'testCorbaConduit'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/CorbaConduitTest.java', 'test_name': 'testGetTargetReference'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/CorbaConduitTest.java', 'test_name': 'testGetTarget'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/CorbaServerConduitTest.java', 'test_name': 'testCorbaServerConduit'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/CorbaServerConduitTest.java', 'test_name': 'testGetTarget'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaObjectReaderTest.java', 'test_name': 'testReadString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaObjectReaderTest.java', 'test_name': 'testReadWString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaObjectWriterTest.java', 'test_name': 'testWriteULong'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamReaderTest.java', 'test_name': 'testGetName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamReaderTest.java', 'test_name': 'testGetLocalName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamReaderTest.java', 'test_name': 'testGetNamespaceURI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamReaderTest.java', 'test_name': 'testGetText'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamWriterTest.java', 'test_name': 'writeCharactersTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/corba/src/test/java/org/apache/cxf/binding/corba/runtime/CorbaStreamableTest.java', 'test_name': 'testSetStreamableAttributes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/SoapOutInterceptorTest.java', 'test_name': 'testHandleMessage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/SoapOutInterceptorTest.java', 'test_name': 'testHandleMessage12'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/ReadHeadersInterceptorTest.java', 'test_name': 'testNotAddNSContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP11'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP11None'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12None'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP11SwA'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12SwAWithStartInfo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12SwAWithAction'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12SwAWithActionInPartHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12SwANone'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP11MTOM'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/bindings/soap/src/test/java/org/apache/cxf/binding/soap/interceptor/SoapActionInInterceptorTest.java', 'test_name': 'testGetSoapActionForSOAP12MTOMWithAction'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/client/ClientServiceConfigTest.java', 'test_name': 'talkToJaxWsHolder'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/client/ClientServiceConfigTest.java', 'test_name': 'ordinaryParamNameTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/custom/CustomBeansTest.java', 'test_name': 'testClientSetup'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/inheritance/ExceptionInheritanceTest.java', 'test_name': 'testClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/integration/DOMMappingTest.java', 'test_name': 'testSimpleString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/integration/DOMMappingTest.java', 'test_name': 'testDocService'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/integration/WrappedTest.java', 'test_name': 'testXmlConfigurationOfParameterType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/proxy/ProxyTest.java', 'test_name': 'testProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/standalone/StandaloneReadTest.java', 'test_name': 'testCollectionReadNoXsiType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/standalone/StandaloneReadTest.java', 'test_name': 'testCollectionReadXsiType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/array/FlatArrayTest.java', 'test_name': 'testDataMovementPart'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/array/FlatArrayTest.java', 'test_name': 'testDataMovementBean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/basic/BadXMLTest.java', 'test_name': 'testBadDescriptorNS'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/basic/BeanTest.java', 'test_name': 'testExtendedBean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/encoded/SoapArrayTypeTest.java', 'test_name': 'testUrTypeArrayReadWriteRef1'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/encoded/SoapArrayTypeTest.java', 'test_name': 'testUrTypeArrayReadWriteRef2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/AnnotatedTypeTest.java', 'test_name': 'testTM'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/AnnotatedTypeTest.java', 'test_name': 'testGetSetRequired'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/ClassTest.java', 'test_name': 'testType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/ConfigurationTest.java', 'test_name': 'testNillableDefaultTrue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/ConfigurationTest.java', 'test_name': 'testNillableDefaultFalse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/DualOutServiceTest.java', 'test_name': 'testWSDL'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/EnumTypeTest.java', 'test_name': 'testAutoCreation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/java5/JaxbTypeTest.java', 'test_name': 'testGetSetRequired'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/aegis/src/test/java/org/apache/cxf/aegis/type/map/MapsTest.java', 'test_name': 'testInvocations'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/jaxb/src/test/java/org/apache/cxf/jaxb/DataBindingMarshallerPropertiesTest.java', 'test_name': 'testInitializeUnmarshallerProperties'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/jaxb/src/test/java/org/apache/cxf/jaxb/DatatypeFactoryTest.java', 'test_name': 'testNewFactory'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/databinding/jaxb/src/test/java/org/apache/cxf/jaxb/JAXBEncoderDecoderTest.java', 'test_name': 'testMarshalRPCLit'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testRest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testPreflightRequestEventType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testNullValues'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testUriValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'shouldMaskHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testMapNullSensitiveProtocolHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/logging/src/test/java/org/apache/cxf/ext/logging/DefaultLogEventMapperTest.java', 'test_name': 'testMap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/MicrometerClientMetricsContextTest.java', 'test_name': 'testStartShouldAttachTimingContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/MicrometerMetricsProviderTest.java', 'test_name': 'testCreateEndpointContextShouldReturnNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/DefaultExceptionClassProviderTest.java', 'test_name': 'testGetExceptionClassReturnWithNullWhenThereIsNoCause'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/DefaultExceptionClassProviderTest.java', 'test_name': 'testGetExceptionClassReturnWithNullWhenThereIsNoFault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/DefaultTimedAnnotationProviderTest.java', 'test_name': 'testReturnMetaAnnotationFromMethod'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/StandardTagsTest.java', 'test_name': 'testExceptionReturnWithNameWhenExceptionIsAnonymous'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxrs/JaxrsOperationTagsCustomizerTest.java', 'test_name': 'testOperationReturnWithUnknownWhenRequestIsNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxrs/JaxrsOperationTagsCustomizerTest.java', 'test_name': 'testOperationReturnWithCorrectValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeProviderTest.java', 'test_name': 'testFaultModeIsNotPresentButOutFaultModeIsMissingThenShouldReturnNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeProviderTest.java', 'test_name': 'testNeitherFaultModeNorOutFaultModePresentsThenShouldNotReturnInMessageFaultMode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeProviderTest.java', 'test_name': 'testNeitherFaultModeNorOutFaultModePresentsThenShouldNotReturnOutMessageFaultMode'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeProviderTest.java', 'test_name': 'testFaultModeIsNotPresentButInModeIsMissingThenShouldReturnNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeProviderTest.java', 'test_name': 'testCannotGetFaultModeThanShouldReturnNull'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsFaultCodeTagsCustomizerTest.java', 'test_name': 'testAdditionalTagsShouldReturnFaultCodeAsTags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsOperationTagsCustomizerTest.java', 'test_name': 'testAdditionalTagsShouldReturnRequestOperationAsTags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/features/metrics/src/test/java/org/apache/cxf/metrics/micrometer/provider/jaxws/JaxwsOperationTagsCustomizerTest.java', 'test_name': 'testAdditionalTagsShouldReturnInFaultOperationAsTags'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/MessageContextImplTest.java', 'test_name': 'testNoContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxrs/src/test/java/org/apache/cxf/jaxrs/ext/form/FormTest.java', 'test_name': 'testToString'}
