{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/change/core/InsertWithUuidDataChangeTest.java', 'test_name': 'shouldNotModifyUuidValueIfColumnExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/EncounterTest.java', 'test_name': 'hasDiagnosis_shouldReturnFalseIfEncounterDoesNotHaveDiagnosis'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/FormTest.java', 'test_name': 'Form_shouldSetFormIdWithGivenParameter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ObsBehaviorTest.java', 'test_name': 'shouldHaveAnObsLoadedFromTheDatabaseAsNotDirty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OpenmrsTestsTest.java', 'test_name': 'shouldStartWithShould'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OpenmrsTestsTest.java', 'test_name': 'shouldHaveClassNameEndWithTestIfContainsMethodTestAnnotations'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OrderEntryIntegrationTest.java', 'test_name': 'shouldNotReturnAProxyForPreviousOrder'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OrderGroupTest.java', 'test_name': 'shouldAddPreviousOrderGroupToOderGroup'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OrderGroupTest.java', 'test_name': 'shouldReturnNullWhenNoPreviousOrdeGroupIsSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OrderTest.java', 'test_name': 'isActive_shouldReturnTrueIfAnOrderWasDiscontinuedOnTheCheckDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/OrderTypeTest.java', 'test_name': 'addConceptClass_shouldAddTheSpecifiedConceptClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PatientStateTest.java', 'test_name': 'getActive_shouldReturnFalseIfVoidedAndDateInRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PatientStateTest.java', 'test_name': 'compareTo_shouldReturnPositiveIfStartDatesEqualAndThisEndDateNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PatientStateTest.java', 'test_name': 'compareTo_shouldReturnNegativeIfThisStartDateNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PatientStateTest.java', 'test_name': 'compareTo_shouldReturnPositiveOrNegativeIfTwoStatesHaveTheSameStartDatesEndDatesAndUuids'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PatientTest.java', 'test_name': 'addIdentifier_shouldAddNewIdentifierForExistingVoidedIdentifier'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonAttributeTest.java', 'test_name': 'voidAttribute_shouldSetVoidedBitToTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonNameTest.java', 'test_name': 'getFamilyName2_shouldReturnNullIfObscure_patientsIsSetToTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonNameTest.java', 'test_name': 'getFamilyNameSuffix_shouldReturnNullIfObscure_patientsIsSetToTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonNameTest.java', 'test_name': 'getPrefix_shouldReturnNullIfObscure_patientsIsSetToTrue'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonNameTest.java', 'test_name': 'getFullName_shouldReturnShortIfPersonNameFormatIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAge_shouldGetAgeAfterBirthday'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAge_shouldGetAgeBeforeBirthday'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAge_shouldGetAgeOnBirthdayWithMinutesDefined'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAge_shouldGetAgeAfterDeath'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAge_shouldGetAgeWithGivenDateBeforeDeath'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getPersonAddress_shouldGetVoidedPersonAddressIfPersonIsVoidedAndNotvoidedAddressDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getPersonAddress_shouldReturnNullIfPersonIsNotvoidedAndHaveVoidedAddress'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getPersonName_shouldReturnNullIfPersonIsNotvoidedAndHaveVoidedNames'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getBirthDateTime_shouldReturnBirthDateTimeAlongWithBirthdate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAttribute_shouldPersonAttributeBasedOnAttributeName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/PersonTest.java', 'test_name': 'getAttribute_shouldReturnNullWhenExistingPersonAttributeWithMatchingAttributeTypeIdIsVoided'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/ProviderTest.java', 'test_name': 'getName_shouldReturnPersonFullNameIfPersonIsNotNullOrNullOtherwise'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/SimpleDosingInstructionsTest.java', 'test_name': 'getAutoExpireDate_shouldInferAutoExpireDateForAKnownSNOMEDCTDurationUnit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/SimpleDosingInstructionsTest.java', 'test_name': 'getAutoExpireDate_shouldNotInferAutoExpireDateWhenDurationDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/SimpleDosingInstructionsTest.java', 'test_name': 'getAutoExpireDate_shouldNotInferAutoExpireDateWhenDurationUnitsDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/aop/RequiredDataAdviceTest.java', 'test_name': 'getChildCollection_shouldGetValueOfGivenChildCollectionOnGivenField'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'setImplementationId_shouldNotFailIfGivenImplementationIdIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'setImplementationId_shouldThrowAPIExceptionIfGivenACaretInTheImplementationIdCode'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'setImplementationId_shouldThrowAPIExceptionIfGivenAPipeInTheImplementationIdCode'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'setImplementationId_shouldCreateImplementationIdInDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'setImplementationId_shouldSetUuidOnImplementationIdGlobalProperty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'getGlobalProperty_shouldGetPropertyValueGivenValidPropertyName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'getGlobalPropertyByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'saveGlobalProperties_shouldAssignUuidToAllNewProperties'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'getGlobalPropertyObject_shouldReturnNullWhenNoGlobalPropertyMatchGivenPropertyName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'getGlobalPropertyValue_shouldReturnDefaultValueForMissingProperty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/AdministrationServiceTest.java', 'test_name': 'saveGlobalProperty_shouldSaveAGlobalPropertyWhoseTypedValueIsHandledByACustomDatatype'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/CohortServiceTest.java', 'test_name': 'saveCohort_shouldUpdateAnExistingCohort'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/CohortServiceTest.java', 'test_name': 'getCohort_shouldGetCohortGivenAName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/CohortServiceTest.java', 'test_name': 'getMemberships_shouldNotGetMatchingMembershipsAsOfADate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ConceptServiceTest.java', 'test_name': 'saveConcept_shouldGenerateIdForNewConceptIfNoneIsSpecified'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ConceptServiceTest.java', 'test_name': 'getConceptByMapping_shouldNotReturnRetiredConcept'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ConceptServiceTest.java', 'test_name': 'getDrugs_shouldReturnDrugsByDrugId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ConceptServiceTest.java', 'test_name': 'getConceptReferenceTerms_shouldReturnOnlyUnRetiredConceptReferenceTermsIfIncludeRetiredIsSetToFalse'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ConceptServiceTest.java', 'test_name': 'getDrugByMapping_shouldReturnNullIfNoMatchFound'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/EncounterServiceTest.java', 'test_name': 'saveEncounter_shouldNotCascadeToExistingOrder'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/EncounterServiceTest.java', 'test_name': 'transferEncounter_shouldVoidGivenEncounter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/EncounterServiceTest.java', 'test_name': 'transferEncounter_shouldVoidGivenEncounterVisitIfGivenEncounterIsTheOnlyEncounter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormField_shouldNotFailWithNullIgnoreFormFieldsArgument'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'saveFieldType_shouldCreateNewFieldType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormField_shouldSimplyReturnNullForNonexistentConcepts'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormField_shouldSimplyReturnNullForNonexistentForms'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFieldAnswerByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFieldTypeByUuid_shouldFindObjectGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFieldTypeByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormFieldByUuid_shouldReturnNullIfNoObjectFoundWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'saveFormField_shouldPropagateSaveToTheFieldPropertyOnTheGivenFormField'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'getFormsContainingConcept_shouldGetAllFormsForConcept'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'purgeForm_shouldDeleteGivenFormSuccessfully'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/FormServiceTest.java', 'test_name': 'duplicateForm_shouldDuplicateGivenFormSuccessfully'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/LocationServiceTest.java', 'test_name': 'getLocations_shouldReturnEmptyListWhenNoLocationMatchTheNameFragment'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/LocationServiceTest.java', 'test_name': 'retireLocation_shouldNotRetireIndependentField'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ObsServiceTest.java', 'test_name': 'saveObs_shouldVoidTheGivenObsInTheDatabase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ObsServiceTest.java', 'test_name': 'saveObs_shouldCreateVeryBasicObsAndAddNewObsId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ObsServiceTest.java', 'test_name': 'saveObs_shouldReturnADifferentObjectWhenUpdatingAnObs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ObsServiceTest.java', 'test_name': 'unvoidObs_shouldUnsetVoidedBitOnGivenObs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/ObsServiceTest.java', 'test_name': 'voidObs_shouldSetVoidedBitOnGivenObs'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldNotSaveOrderIfOrderDoesntValidate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderHistoryByConcept_shouldRejectANullConcept'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderHistoryByConcept_shouldRejectANullPatient'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderFrequency_shouldReturnTheOrderFrequencyThatMatchesTheSpecifiedId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'discontinueOrder_shouldRejectAFutureDiscontinueDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'discontinueOrder_shouldFailIfDiscontinueDateIsInTheFuture'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldNotAllowEditingAnExistingOrder'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getCareSettingByUuid_shouldReturnTheCareSettingWithTheSpecifiedUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderFrequencies_shouldRejectANullSearchPhrase'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldSetTheOrderNumberReturnedByTheConfiguredGenerator'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldRollTheAutoExpireDateToTheEndOfTheDayIfItHasNoTimeComponent'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderType_shouldFindOrderTypeObjectGivenValidId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderType_shouldReturnNullIfNoOrderTypeObjectFoundWithGivenId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderTypeByUuid_shouldFindOrderTypeObjectGivenValidUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderTypeByName_shouldReturnTheOrderTypeThatMatchesTheSpecifiedName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrders_shouldFailIfPatientIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrders_shouldFailIfCareSettingIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldSetOrderTypeIfNullButMappedToTheConceptClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldFailIfOrderTypeIsNullAndNotMappedToTheConceptClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getRevisionOrder_shouldReturnRevisionOrderIfOrderHasBeenRevised'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getDurationUnits_shouldReturnAnEmptyListIfNothingIsConfigured'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldFailDiscontinueNonCodedDrugOrderIfOrderableOfPreviousAndNewOrderDontMatch'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldNotRevisePreviousIfAlreadyStopped'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'getOrderGroupAttributeType_shouldReturnOrderGroupAttributeType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderServiceTest.java', 'test_name': 'saveOrder_shouldSaveTheFormNamespaceAndPath'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderSetServiceTest.java', 'test_name': 'shouldNotAutomaticallyPropagateToSetMembersIfExcludingOrderSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderSetServiceTest.java', 'test_name': 'shouldFetchOrderSetMemberByUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/api/OrderSetServiceTest.java', 'test_name': 'getOrderSetAttributeByUuid_shouldGetTheOrderSetAttributeWithTheGivenUuid'}
